Citation:	Miller, Kenneth G; Browning, James V; Schmelz, W John; Kopp, Robert E; Mountain, Gregory S; Wright, James D (2020): Cenozoic sea-level relative to modern from deep-sea geochemical and continental margin records [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.923126
Abstract:	We use published Pacific benthic foraminiferal oxygen isotope data and Mg/Ca records to derive a Cenozoic (66 Ma) global mean sea level (GMSL) estimate. This paper is novel in providing the first Pacific benthic foraminiferal oxygen isotopic splice for the entire Cenozoic, a detailed (Myr scale) sea-level record for the last 48 Ma based on the benthic foraminiferal oxygen isotopic and Mg/Ca approach (Mg/Ca records older than 48 Ma are uncertain). We use the 2012 Geological Time Scale (GTS), a 2-Myr smoothed paleotemperatures (Cramer et al., 2011) who used a low-pass filter that passes >80% of the amplitude for frequencies <0.5/Myr (wavelength >2 Myr), ramping down to <20% of the amplitude for frequencies >1.25/Myr (wavelength <0.8 Myr). We used equation 7b Cramer et al. (2011) and a simplified paleotemperature equation for benthic foraminifera T = 16.1– 4.76 [δ18Obenthic – (δ18Oseawater – 0.27)] to solve for oxygen isotopic changes of seawater. We assume that shorter term (<2 Myr) temperature changes comprise ~20% of the oxygen isotopic changes of seawater changes. The resultant oxygen isotopic changes of seawater estimate was scaled to GMSL changes using a revised seawater oxygen isotopes to sea-level calibration of 0.13‰/10 m of Winnick and Caves (2015). Because of temperature effects notable during peak Pleistocene interglacials, we iteratively fit the last interglacial cycle to known sea level during MIS5e and applied these temperatures (1.8°C) to major Middle to Late Pleistocene peak interglacials, tapering the temperature from the long term estimates for the peak interglacials using a Gaussian filter. We applied an empirically correction for carbonate ion change across the Eocene-Oligocene transition, to remove an apparent warming effect of ~1.5°C; we applied their empirical correction to the sea-level curve, reducing the amplitude by 28 meters from 34.17 to 34.30 Ma.
Keyword(s):	Cenozoic; Cryosphere; Oxygen isotopes; sea-level
Supplement to:	Miller, Kenneth G; Browning, James V; Schmelz, W John; Kopp, Robert E; Mountain, Gregory S; Wright, James D (2020): Cenozoic sea-level and cryospheric evolution from deep-sea geochemical and continental margin records. Science Advances, 6 (20), eaaz1346, https://doi.org/10.1126/sciadv.aaz1346
Related to:	Miller, Kenneth G; Browning, James V; Schmelz, W John; Kopp, Robert E; Mountain, Gregory S; Wright, James D (2020): Smoothed Cenozoic sea-level relative to modern from deep-sea geochemical and continental margin records [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.923139
Source:	Dawber, Caroline F; Tripati, Aradhna K (2011): Constraints on glaciation in the middle Eocene (46-37 Ma) from Ocean Drilling Program (ODP) Site 1209 in the tropical Pacific Ocean. Paleoceanography, 26(2), https://doi.org/10.1029/2010PA002037
	Drury, Anna Joy; John, Cédric M; Shevenell, Amelia E (2016): Evaluating climatic response to external radiative forcing during the late Miocene to early Pliocene: New perspectives from eastern equatorial Pacific (IODP U1338) and North Atlantic (ODP 982) locations. Paleoceanography, 31(1), 167-184, https://doi.org/10.1002/2015PA002881
	Holbourn, Ann E; Kuhnt, Wolfgang; Clemens, Steven C; Prell, Warren L; Andersen, Nils (2013): Middle to late Miocene stepwise climate cooling: Evidence from a high-resolution deep water isotope curve spanning 8 million years. Paleoceanography, 28, 1-12, https://doi.org/10.1002/2013PA002538
	Holbourn, Ann E; Kuhnt, Wolfgang; Lyle, Mitchell W; Schneider, Leah; Romero, Oscar E; Andersen, Nils (2014): Middle Miocene climate cooling linked to intensification of eastern equatorial Pacific upwelling. Geology, 42(1), 19-22, https://doi.org/10.1130/G34890.1
	Kochhann, Karlos Guilherme Diemer; Holbourn, Ann E; Kuhnt, Wolfgang; Channell, James E T; Lyle, Mitchell W; Shackford, Julia K; Wilkens, Roy H; Andersen, Nils (2016): Eccentricity pacing of eastern equatorial Pacific carbonate dissolution cycles during the Miocene Climatic Optimum. Paleoceanography, 31(9), 1176-1192, https://doi.org/10.1002/2016PA002988
	Lisiecki, Lorraine E; Raymo, Maureen E (2005): A Pliocene-Pleistocene stack of 57 globally distributed benthic d18O records. Paleoceanography, 20, PA1003, https://doi.org/10.1029/2004PA001071
